[2017-06-27T01:29:07.791+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747791] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.zwycieskiNumer as zwyciesk2_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T01:29:07.818+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747818] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T01:29:07.824+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747824] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T01:29:07.909+0200] [glassfish 4.1] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=35 _ThreadName=http-listener-1(2)] [timeMillis: 1498519747909] [levelValue: 900] [[
  StandardWrapperValve[HistoriaServlet]: Servlet.service() for servlet HistoriaServlet threw exception
java.lang.StackOverflowError
	at com.google.gson.stream.JsonWriter.beforeValue(JsonWriter.java:627)
[2017-06-27T09:59:59.110+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550399110] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.167+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550399167] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.170+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550399170] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.396+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399396] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.446+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399446] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.448+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399448] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.449+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399449] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.451+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399451] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.453+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399453] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.455+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399455] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.457+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399457] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.459+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399459] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.460+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399460] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.462+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399462] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.465+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399465] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.469+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399469] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.471+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399471] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.472+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399472] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.474+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399474] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.476+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399476] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.478+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399478] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.479+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399479] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.481+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399481] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.483+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399483] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.485+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399485] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.486+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399486] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.488+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399488] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.490+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399490] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.492+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399492] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:59.820+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399820] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T10:00:00.809+0200] [glassfish 4.1] [INFO] [] [org.hibernate.jpa.internal.util.LogHelper] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550400809] [levelValue: 800] [[
  HHH000204: Processing PersistenceUnitInfo [
	name: postgres
	...]]]

[2017-06-27T10:00:01.554+0200] [glassfish 4.1] [INFO] [] [org.hibernate.Version] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550401554] [levelValue: 800] [[
  HHH000412: Hibernate Core {5.2.10.Final}]]

[2017-06-27T10:00:01.562+0200] [glassfish 4.1] [INFO] [] [org.hibernate.cfg.Environment] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550401562] [levelValue: 800] [[
  HHH000206: hibernate.properties not found]]

[2017-06-27T10:00:02.003+0200] [glassfish 4.1] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550402003] [levelValue: 800] [[
  Initializing Mojarra 2.2.14 ( 20161114-2152 unable to get svn info) for context '']]

[2017-06-27T10:00:02.229+0200] [glassfish 4.1] [INFO] [] [org.hibernate.annotations.common.Version] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550402229] [levelValue: 800] [[
  HCANN000001: Hibernate Commons Annotations {5.0.1.Final}]]

[2017-06-27T10:00:03.670+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550403670] [levelValue: 800] [[
  Loading application [__admingui] at [/]]]

[2017-06-27T10:00:03.673+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00022] [javax.enterprise.system.core] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550403673] [levelValue: 800] [[
  Loading application __admingui done in 6 580 ms]]

[2017-06-27T10:00:04.139+0200] [glassfish 4.1] [INFO] [] [org.hibernate.dialect.Dialect] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550404139] [levelValue: 800] [[
  HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect]]

[2017-06-27T10:00:04.407+0200] [glassfish 4.1] [INFO] [] [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550404407] [levelValue: 800] [[
  HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException]]

[2017-06-27T10:00:04.418+0200] [glassfish 4.1] [INFO] [] [org.hibernate.type.BasicTypeRegistry] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550404418] [levelValue: 800] [[
  HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1808e256]]

[2017-06-27T10:00:07.321+0200] [glassfish 4.1] [INFO] [AS-EJB-00054] [javax.enterprise.ejb.container] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550407321] [levelValue: 800] [[
  Portable JNDI names for EJB StatelessBean: [java:global/tim-lab_war/StatelessBean!ejb.StatelessLocal, java:global/tim-lab_war/StatelessBean]]]

[2017-06-27T10:00:07.387+0200] [glassfish 4.1] [INFO] [] [org.jboss.weld.Version] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550407387] [levelValue: 800] [[
  WELD-000900: 2.2.13 (Final)]]

[2017-06-27T10:00:08.023+0200] [glassfish 4.1] [WARN] [] [org.jboss.weld.Interceptor] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550408023] [levelValue: 900] [[
  WELD-001700: Interceptor annotation class javax.ejb.PostActivate not found, interception based on it is not enabled]]

[2017-06-27T10:00:08.023+0200] [glassfish 4.1] [WARN] [] [org.jboss.weld.Interceptor] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550408023] [levelValue: 900] [[
  WELD-001700: Interceptor annotation class javax.ejb.PrePassivate not found, interception based on it is not enabled]]

[2017-06-27T10:00:08.151+0200] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550408151] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] public org.glassfish.jms.injection.JMSCDIExtension.processAnnotatedType(@Observes ProcessAnnotatedType<Object>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2017-06-27T10:00:08.179+0200] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550408179] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType<Object>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2017-06-27T10:00:08.184+0200] [glassfish 4.1] [WARN] [] [org.jboss.weld.Event] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550408184] [levelValue: 900] [[
  WELD-000411: Observer method [BackedAnnotatedMethod] org.glassfish.sse.impl.ServerSentEventCdiExtension.processAnnotatedType(@Observes ProcessAnnotatedType<Object>, BeanManager) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.]]

[2017-06-27T10:00:09.093+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550409093] [levelValue: 800] [[
  Loading application [tim-lab_war] at [/tim-lab_war]]]

[2017-06-27T10:00:09.216+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550409216] [levelValue: 800] [[
  tim-lab_war was successfully deployed in 19 727 milliseconds.]]

[2017-06-27T10:01:20.386+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550480386] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T10:01:20.510+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550480510] [levelValue: 800] [[
  Hibernate: insert into Historia (liczbawPakiecie, wysokoscWygranej, zwycieskiNumer, id) values (?, ?, ?, ?)]]

[2017-06-27T10:01:35.783+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=33 _ThreadName=Thread-8] [timeMillis: 1498550495783] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:01:35.806+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=33 _ThreadName=Thread-8] [timeMillis: 1498550495806] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:01:36.736+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550496736] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:01:36.738+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550496738] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T10:01:36.743+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550496743] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T10:01:39.063+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550499063] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:01:39.068+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550499068] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:01:39.072+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550499072] [levelValue: 800] [[
  Hibernate: update Historia set liczbawPakiecie=?, wysokoscWygranej=?, zwycieskiNumer=? where id=?]]

[2017-06-27T10:01:39.831+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=31 _ThreadName=Thread-8] [timeMillis: 1498550499831] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:02:02.726+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550522726] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:02:02.729+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550522729] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:02:02.730+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550522730] [levelValue: 800] [[
  Hibernate: update Historia set liczbawPakiecie=?, wysokoscWygranej=?, zwycieskiNumer=? where id=?]]

[2017-06-27T10:02:02.732+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550522732] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:02:02.735+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=30 _ThreadName=Thread-8] [timeMillis: 1498550522735] [levelValue: 800] [[
  Hibernate: update Historia set liczbawPakiecie=?, wysokoscWygranej=?, zwycieskiNumer=? where id=?]]

[2017-06-27T10:02:05.891+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=32 _ThreadName=Thread-8] [timeMillis: 1498550525891] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T10:02:16.741+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=31 _ThreadName=Thread-8] [timeMillis: 1498550536741] [levelValue: 800] [[
